id,animal,object,prompt
000001.png,shark,sneaker,a shark and a sneaker
000002.png,shark,sneaker,a shark and a sneaker
000003.png,shark,sneaker,a shark and a sneaker
000004.png,shark,sneaker,a shark and a sneaker
000005.png,shark,sneaker,a shark and a sneaker
000006.png,shark,sneaker,a shark and a sneaker
000007.png,shark,sneaker,a shark and a sneaker
000008.png,shark,sneaker,a shark and a sneaker
000009.png,shark,sneaker,a shark and a sneaker
000010.png,shark,sneaker,a shark and a sneaker
000011.png,shark,sneaker,a shark and a sneaker
000012.png,shark,sneaker,a shark and a sneaker
000013.png,shark,sneaker,a shark and a sneaker
000014.png,shark,sneaker,a shark and a sneaker
000015.png,shark,sneaker,a shark and a sneaker
000016.png,shark,sneaker,a shark and a sneaker
000017.png,shark,sneaker,a shark and a sneaker
000018.png,shark,sneaker,a shark and a sneaker
000019.png,shark,sneaker,a shark and a sneaker
000020.png,shark,sneaker,a shark and a sneaker
000021.png,shark,airplane,a shark and a airplane
000022.png,shark,airplane,a shark and a airplane
000023.png,shark,airplane,a shark and a airplane
000024.png,shark,airplane,a shark and a airplane
000025.png,shark,airplane,a shark and a airplane
000026.png,shark,airplane,a shark and a airplane
000027.png,shark,airplane,a shark and a airplane
000028.png,shark,airplane,a shark and a airplane
000029.png,shark,airplane,a shark and a airplane
000030.png,shark,airplane,a shark and a airplane
000031.png,shark,airplane,a shark and a airplane
000032.png,shark,airplane,a shark and a airplane
000033.png,shark,airplane,a shark and a airplane
000034.png,shark,airplane,a shark and a airplane
000035.png,shark,airplane,a shark and a airplane
000036.png,shark,airplane,a shark and a airplane
000037.png,shark,airplane,a shark and a airplane
000038.png,shark,airplane,a shark and a airplane
000039.png,shark,airplane,a shark and a airplane
000040.png,shark,airplane,a shark and a airplane
000041.png,shark,coffee cup,a shark and a coffee cup
000042.png,shark,coffee cup,a shark and a coffee cup
000043.png,shark,coffee cup,a shark and a coffee cup
000044.png,shark,coffee cup,a shark and a coffee cup
000045.png,shark,coffee cup,a shark and a coffee cup
000046.png,shark,coffee cup,a shark and a coffee cup
000047.png,shark,coffee cup,a shark and a coffee cup
000048.png,shark,coffee cup,a shark and a coffee cup
000049.png,shark,coffee cup,a shark and a coffee cup
000050.png,shark,coffee cup,a shark and a coffee cup
000051.png,shark,coffee cup,a shark and a coffee cup
000052.png,shark,coffee cup,a shark and a coffee cup
000053.png,shark,coffee cup,a shark and a coffee cup
000054.png,shark,coffee cup,a shark and a coffee cup
000055.png,shark,coffee cup,a shark and a coffee cup
000056.png,shark,coffee cup,a shark and a coffee cup
000057.png,shark,coffee cup,a shark and a coffee cup
000058.png,shark,coffee cup,a shark and a coffee cup
000059.png,shark,coffee cup,a shark and a coffee cup
000060.png,shark,coffee cup,a shark and a coffee cup
000061.png,shark,banana,a shark and a banana
000062.png,shark,banana,a shark and a banana
000063.png,shark,banana,a shark and a banana
000064.png,shark,banana,a shark and a banana
000065.png,shark,banana,a shark and a banana
000066.png,shark,banana,a shark and a banana
000067.png,shark,banana,a shark and a banana
000068.png,shark,banana,a shark and a banana
000069.png,shark,banana,a shark and a banana
000070.png,shark,banana,a shark and a banana
000071.png,shark,banana,a shark and a banana
000072.png,shark,banana,a shark and a banana
000073.png,shark,banana,a shark and a banana
000074.png,shark,banana,a shark and a banana
000075.png,shark,banana,a shark and a banana
000076.png,shark,banana,a shark and a banana
000077.png,shark,banana,a shark and a banana
000078.png,shark,banana,a shark and a banana
000079.png,shark,banana,a shark and a banana
000080.png,shark,banana,a shark and a banana
000081.png,shark,cactus,a shark and a cactus
000082.png,shark,cactus,a shark and a cactus
000083.png,shark,cactus,a shark and a cactus
000084.png,shark,cactus,a shark and a cactus
000085.png,shark,cactus,a shark and a cactus
000086.png,shark,cactus,a shark and a cactus
000087.png,shark,cactus,a shark and a cactus
000088.png,shark,cactus,a shark and a cactus
000089.png,shark,cactus,a shark and a cactus
000090.png,shark,cactus,a shark and a cactus
000091.png,shark,cactus,a shark and a cactus
000092.png,shark,cactus,a shark and a cactus
000093.png,shark,cactus,a shark and a cactus
000094.png,shark,cactus,a shark and a cactus
000095.png,shark,cactus,a shark and a cactus
000096.png,shark,cactus,a shark and a cactus
000097.png,shark,cactus,a shark and a cactus
000098.png,shark,cactus,a shark and a cactus
000099.png,shark,cactus,a shark and a cactus
000100.png,shark,cactus,a shark and a cactus
000101.png,shark,toilet,a shark and a toilet
000102.png,shark,toilet,a shark and a toilet
000103.png,shark,toilet,a shark and a toilet
000104.png,shark,toilet,a shark and a toilet
000105.png,shark,toilet,a shark and a toilet
000106.png,shark,toilet,a shark and a toilet
000107.png,shark,toilet,a shark and a toilet
000108.png,shark,toilet,a shark and a toilet
000109.png,shark,toilet,a shark and a toilet
000110.png,shark,toilet,a shark and a toilet
000111.png,shark,toilet,a shark and a toilet
000112.png,shark,toilet,a shark and a toilet
000113.png,shark,toilet,a shark and a toilet
000114.png,shark,toilet,a shark and a toilet
000115.png,shark,toilet,a shark and a toilet
000116.png,shark,toilet,a shark and a toilet
000117.png,shark,toilet,a shark and a toilet
000118.png,shark,toilet,a shark and a toilet
000119.png,shark,toilet,a shark and a toilet
000120.png,shark,toilet,a shark and a toilet
000121.png,shark,pizza,a shark and a pizza
000122.png,shark,pizza,a shark and a pizza
000123.png,shark,pizza,a shark and a pizza
000124.png,shark,pizza,a shark and a pizza
000125.png,shark,pizza,a shark and a pizza
000126.png,shark,pizza,a shark and a pizza
000127.png,shark,pizza,a shark and a pizza
000128.png,shark,pizza,a shark and a pizza
000129.png,shark,pizza,a shark and a pizza
000130.png,shark,pizza,a shark and a pizza
000131.png,shark,pizza,a shark and a pizza
000132.png,shark,pizza,a shark and a pizza
000133.png,shark,pizza,a shark and a pizza
000134.png,shark,pizza,a shark and a pizza
000135.png,shark,pizza,a shark and a pizza
000136.png,shark,pizza,a shark and a pizza
000137.png,shark,pizza,a shark and a pizza
000138.png,shark,pizza,a shark and a pizza
000139.png,shark,pizza,a shark and a pizza
000140.png,shark,pizza,a shark and a pizza
000141.png,shark,drum,a shark and a drum
000142.png,shark,drum,a shark and a drum
000143.png,shark,drum,a shark and a drum
000144.png,shark,drum,a shark and a drum
000145.png,shark,drum,a shark and a drum
000146.png,shark,drum,a shark and a drum
000147.png,shark,drum,a shark and a drum
000148.png,shark,drum,a shark and a drum
000149.png,shark,drum,a shark and a drum
000150.png,shark,drum,a shark and a drum
000151.png,shark,drum,a shark and a drum
000152.png,shark,drum,a shark and a drum
000153.png,shark,drum,a shark and a drum
000154.png,shark,drum,a shark and a drum
000155.png,shark,drum,a shark and a drum
000156.png,shark,drum,a shark and a drum
000157.png,shark,drum,a shark and a drum
000158.png,shark,drum,a shark and a drum
000159.png,shark,drum,a shark and a drum
000160.png,shark,drum,a shark and a drum
000161.png,shark,car,a shark and a car
000162.png,shark,car,a shark and a car
000163.png,shark,car,a shark and a car
000164.png,shark,car,a shark and a car
000165.png,shark,car,a shark and a car
000166.png,shark,car,a shark and a car
000167.png,shark,car,a shark and a car
000168.png,shark,car,a shark and a car
000169.png,shark,car,a shark and a car
000170.png,shark,car,a shark and a car
000171.png,shark,car,a shark and a car
000172.png,shark,car,a shark and a car
000173.png,shark,car,a shark and a car
000174.png,shark,car,a shark and a car
000175.png,shark,car,a shark and a car
000176.png,shark,car,a shark and a car
000177.png,shark,car,a shark and a car
000178.png,shark,car,a shark and a car
000179.png,shark,car,a shark and a car
000180.png,shark,car,a shark and a car
000181.png,shark,chair,a shark and a chair
000182.png,shark,chair,a shark and a chair
000183.png,shark,chair,a shark and a chair
000184.png,shark,chair,a shark and a chair
000185.png,shark,chair,a shark and a chair
000186.png,shark,chair,a shark and a chair
000187.png,shark,chair,a shark and a chair
000188.png,shark,chair,a shark and a chair
000189.png,shark,chair,a shark and a chair
000190.png,shark,chair,a shark and a chair
000191.png,shark,chair,a shark and a chair
000192.png,shark,chair,a shark and a chair
000193.png,shark,chair,a shark and a chair
000194.png,shark,chair,a shark and a chair
000195.png,shark,chair,a shark and a chair
000196.png,shark,chair,a shark and a chair
000197.png,shark,chair,a shark and a chair
000198.png,shark,chair,a shark and a chair
000199.png,shark,chair,a shark and a chair
000200.png,shark,chair,a shark and a chair
000201.png,crocodile,sneaker,a crocodile and a sneaker
000202.png,crocodile,sneaker,a crocodile and a sneaker
000203.png,crocodile,sneaker,a crocodile and a sneaker
000204.png,crocodile,sneaker,a crocodile and a sneaker
000205.png,crocodile,sneaker,a crocodile and a sneaker
000206.png,crocodile,sneaker,a crocodile and a sneaker
000207.png,crocodile,sneaker,a crocodile and a sneaker
000208.png,crocodile,sneaker,a crocodile and a sneaker
000209.png,crocodile,sneaker,a crocodile and a sneaker
000210.png,crocodile,sneaker,a crocodile and a sneaker
000211.png,crocodile,sneaker,a crocodile and a sneaker
000212.png,crocodile,sneaker,a crocodile and a sneaker
000213.png,crocodile,sneaker,a crocodile and a sneaker
000214.png,crocodile,sneaker,a crocodile and a sneaker
000215.png,crocodile,sneaker,a crocodile and a sneaker
000216.png,crocodile,sneaker,a crocodile and a sneaker
000217.png,crocodile,sneaker,a crocodile and a sneaker
000218.png,crocodile,sneaker,a crocodile and a sneaker
000219.png,crocodile,sneaker,a crocodile and a sneaker
000220.png,crocodile,sneaker,a crocodile and a sneaker
000221.png,crocodile,airplane,a crocodile and a airplane
000222.png,crocodile,airplane,a crocodile and a airplane
000223.png,crocodile,airplane,a crocodile and a airplane
000224.png,crocodile,airplane,a crocodile and a airplane
000225.png,crocodile,airplane,a crocodile and a airplane
000226.png,crocodile,airplane,a crocodile and a airplane
000227.png,crocodile,airplane,a crocodile and a airplane
000228.png,crocodile,airplane,a crocodile and a airplane
000229.png,crocodile,airplane,a crocodile and a airplane
000230.png,crocodile,airplane,a crocodile and a airplane
000231.png,crocodile,airplane,a crocodile and a airplane
000232.png,crocodile,airplane,a crocodile and a airplane
000233.png,crocodile,airplane,a crocodile and a airplane
000234.png,crocodile,airplane,a crocodile and a airplane
000235.png,crocodile,airplane,a crocodile and a airplane
000236.png,crocodile,airplane,a crocodile and a airplane
000237.png,crocodile,airplane,a crocodile and a airplane
000238.png,crocodile,airplane,a crocodile and a airplane
000239.png,crocodile,airplane,a crocodile and a airplane
000240.png,crocodile,airplane,a crocodile and a airplane
000241.png,crocodile,coffee cup,a crocodile and a coffee cup
000242.png,crocodile,coffee cup,a crocodile and a coffee cup
000243.png,crocodile,coffee cup,a crocodile and a coffee cup
000244.png,crocodile,coffee cup,a crocodile and a coffee cup
000245.png,crocodile,coffee cup,a crocodile and a coffee cup
000246.png,crocodile,coffee cup,a crocodile and a coffee cup
000247.png,crocodile,coffee cup,a crocodile and a coffee cup
000248.png,crocodile,coffee cup,a crocodile and a coffee cup
000249.png,crocodile,coffee cup,a crocodile and a coffee cup
000250.png,crocodile,coffee cup,a crocodile and a coffee cup
000251.png,crocodile,coffee cup,a crocodile and a coffee cup
000252.png,crocodile,coffee cup,a crocodile and a coffee cup
000253.png,crocodile,coffee cup,a crocodile and a coffee cup
000254.png,crocodile,coffee cup,a crocodile and a coffee cup
000255.png,crocodile,coffee cup,a crocodile and a coffee cup
000256.png,crocodile,coffee cup,a crocodile and a coffee cup
000257.png,crocodile,coffee cup,a crocodile and a coffee cup
000258.png,crocodile,coffee cup,a crocodile and a coffee cup
000259.png,crocodile,coffee cup,a crocodile and a coffee cup
000260.png,crocodile,coffee cup,a crocodile and a coffee cup
000261.png,crocodile,banana,a crocodile and a banana
000262.png,crocodile,banana,a crocodile and a banana
000263.png,crocodile,banana,a crocodile and a banana
000264.png,crocodile,banana,a crocodile and a banana
000265.png,crocodile,banana,a crocodile and a banana
000266.png,crocodile,banana,a crocodile and a banana
000267.png,crocodile,banana,a crocodile and a banana
000268.png,crocodile,banana,a crocodile and a banana
000269.png,crocodile,banana,a crocodile and a banana
000270.png,crocodile,banana,a crocodile and a banana
000271.png,crocodile,banana,a crocodile and a banana
000272.png,crocodile,banana,a crocodile and a banana
000273.png,crocodile,banana,a crocodile and a banana
000274.png,crocodile,banana,a crocodile and a banana
000275.png,crocodile,banana,a crocodile and a banana
000276.png,crocodile,banana,a crocodile and a banana
000277.png,crocodile,banana,a crocodile and a banana
000278.png,crocodile,banana,a crocodile and a banana
000279.png,crocodile,banana,a crocodile and a banana
000280.png,crocodile,banana,a crocodile and a banana
000281.png,crocodile,cactus,a crocodile and a cactus
000282.png,crocodile,cactus,a crocodile and a cactus
000283.png,crocodile,cactus,a crocodile and a cactus
000284.png,crocodile,cactus,a crocodile and a cactus
000285.png,crocodile,cactus,a crocodile and a cactus
000286.png,crocodile,cactus,a crocodile and a cactus
000287.png,crocodile,cactus,a crocodile and a cactus
000288.png,crocodile,cactus,a crocodile and a cactus
000289.png,crocodile,cactus,a crocodile and a cactus
000290.png,crocodile,cactus,a crocodile and a cactus
000291.png,crocodile,cactus,a crocodile and a cactus
000292.png,crocodile,cactus,a crocodile and a cactus
000293.png,crocodile,cactus,a crocodile and a cactus
000294.png,crocodile,cactus,a crocodile and a cactus
000295.png,crocodile,cactus,a crocodile and a cactus
000296.png,crocodile,cactus,a crocodile and a cactus
000297.png,crocodile,cactus,a crocodile and a cactus
000298.png,crocodile,cactus,a crocodile and a cactus
000299.png,crocodile,cactus,a crocodile and a cactus
000300.png,crocodile,cactus,a crocodile and a cactus
000301.png,crocodile,toilet,a crocodile and a toilet
000302.png,crocodile,toilet,a crocodile and a toilet
000303.png,crocodile,toilet,a crocodile and a toilet
000304.png,crocodile,toilet,a crocodile and a toilet
000305.png,crocodile,toilet,a crocodile and a toilet
000306.png,crocodile,toilet,a crocodile and a toilet
000307.png,crocodile,toilet,a crocodile and a toilet
000308.png,crocodile,toilet,a crocodile and a toilet
000309.png,crocodile,toilet,a crocodile and a toilet
000310.png,crocodile,toilet,a crocodile and a toilet
000311.png,crocodile,toilet,a crocodile and a toilet
000312.png,crocodile,toilet,a crocodile and a toilet
000313.png,crocodile,toilet,a crocodile and a toilet
000314.png,crocodile,toilet,a crocodile and a toilet
000315.png,crocodile,toilet,a crocodile and a toilet
000316.png,crocodile,toilet,a crocodile and a toilet
000317.png,crocodile,toilet,a crocodile and a toilet
000318.png,crocodile,toilet,a crocodile and a toilet
000319.png,crocodile,toilet,a crocodile and a toilet
000320.png,crocodile,toilet,a crocodile and a toilet
000321.png,crocodile,pizza,a crocodile and a pizza
000322.png,crocodile,pizza,a crocodile and a pizza
000323.png,crocodile,pizza,a crocodile and a pizza
000324.png,crocodile,pizza,a crocodile and a pizza
000325.png,crocodile,pizza,a crocodile and a pizza
000326.png,crocodile,pizza,a crocodile and a pizza
000327.png,crocodile,pizza,a crocodile and a pizza
000328.png,crocodile,pizza,a crocodile and a pizza
000329.png,crocodile,pizza,a crocodile and a pizza
000330.png,crocodile,pizza,a crocodile and a pizza
000331.png,crocodile,pizza,a crocodile and a pizza
000332.png,crocodile,pizza,a crocodile and a pizza
000333.png,crocodile,pizza,a crocodile and a pizza
000334.png,crocodile,pizza,a crocodile and a pizza
000335.png,crocodile,pizza,a crocodile and a pizza
000336.png,crocodile,pizza,a crocodile and a pizza
000337.png,crocodile,pizza,a crocodile and a pizza
000338.png,crocodile,pizza,a crocodile and a pizza
000339.png,crocodile,pizza,a crocodile and a pizza
000340.png,crocodile,pizza,a crocodile and a pizza
000341.png,crocodile,drum,a crocodile and a drum
000342.png,crocodile,drum,a crocodile and a drum
000343.png,crocodile,drum,a crocodile and a drum
000344.png,crocodile,drum,a crocodile and a drum
000345.png,crocodile,drum,a crocodile and a drum
000346.png,crocodile,drum,a crocodile and a drum
000347.png,crocodile,drum,a crocodile and a drum
000348.png,crocodile,drum,a crocodile and a drum
000349.png,crocodile,drum,a crocodile and a drum
000350.png,crocodile,drum,a crocodile and a drum
000351.png,crocodile,drum,a crocodile and a drum
000352.png,crocodile,drum,a crocodile and a drum
000353.png,crocodile,drum,a crocodile and a drum
000354.png,crocodile,drum,a crocodile and a drum
000355.png,crocodile,drum,a crocodile and a drum
000356.png,crocodile,drum,a crocodile and a drum
000357.png,crocodile,drum,a crocodile and a drum
000358.png,crocodile,drum,a crocodile and a drum
000359.png,crocodile,drum,a crocodile and a drum
000360.png,crocodile,drum,a crocodile and a drum
000361.png,crocodile,car,a crocodile and a car
000362.png,crocodile,car,a crocodile and a car
000363.png,crocodile,car,a crocodile and a car
000364.png,crocodile,car,a crocodile and a car
000365.png,crocodile,car,a crocodile and a car
000366.png,crocodile,car,a crocodile and a car
000367.png,crocodile,car,a crocodile and a car
000368.png,crocodile,car,a crocodile and a car
000369.png,crocodile,car,a crocodile and a car
000370.png,crocodile,car,a crocodile and a car
000371.png,crocodile,car,a crocodile and a car
000372.png,crocodile,car,a crocodile and a car
000373.png,crocodile,car,a crocodile and a car
000374.png,crocodile,car,a crocodile and a car
000375.png,crocodile,car,a crocodile and a car
000376.png,crocodile,car,a crocodile and a car
000377.png,crocodile,car,a crocodile and a car
000378.png,crocodile,car,a crocodile and a car
000379.png,crocodile,car,a crocodile and a car
000380.png,crocodile,car,a crocodile and a car
000381.png,crocodile,chair,a crocodile and a chair
000382.png,crocodile,chair,a crocodile and a chair
000383.png,crocodile,chair,a crocodile and a chair
000384.png,crocodile,chair,a crocodile and a chair
000385.png,crocodile,chair,a crocodile and a chair
000386.png,crocodile,chair,a crocodile and a chair
000387.png,crocodile,chair,a crocodile and a chair
000388.png,crocodile,chair,a crocodile and a chair
000389.png,crocodile,chair,a crocodile and a chair
000390.png,crocodile,chair,a crocodile and a chair
000391.png,crocodile,chair,a crocodile and a chair
000392.png,crocodile,chair,a crocodile and a chair
000393.png,crocodile,chair,a crocodile and a chair
000394.png,crocodile,chair,a crocodile and a chair
000395.png,crocodile,chair,a crocodile and a chair
000396.png,crocodile,chair,a crocodile and a chair
000397.png,crocodile,chair,a crocodile and a chair
000398.png,crocodile,chair,a crocodile and a chair
000399.png,crocodile,chair,a crocodile and a chair
000400.png,crocodile,chair,a crocodile and a chair
000401.png,frog,sneaker,a frog and a sneaker
000402.png,frog,sneaker,a frog and a sneaker
000403.png,frog,sneaker,a frog and a sneaker
000404.png,frog,sneaker,a frog and a sneaker
000405.png,frog,sneaker,a frog and a sneaker
000406.png,frog,sneaker,a frog and a sneaker
000407.png,frog,sneaker,a frog and a sneaker
000408.png,frog,sneaker,a frog and a sneaker
000409.png,frog,sneaker,a frog and a sneaker
000410.png,frog,sneaker,a frog and a sneaker
000411.png,frog,sneaker,a frog and a sneaker
000412.png,frog,sneaker,a frog and a sneaker
000413.png,frog,sneaker,a frog and a sneaker
000414.png,frog,sneaker,a frog and a sneaker
000415.png,frog,sneaker,a frog and a sneaker
000416.png,frog,sneaker,a frog and a sneaker
000417.png,frog,sneaker,a frog and a sneaker
000418.png,frog,sneaker,a frog and a sneaker
000419.png,frog,sneaker,a frog and a sneaker
000420.png,frog,sneaker,a frog and a sneaker
000421.png,frog,airplane,a frog and a airplane
000422.png,frog,airplane,a frog and a airplane
000423.png,frog,airplane,a frog and a airplane
000424.png,frog,airplane,a frog and a airplane
000425.png,frog,airplane,a frog and a airplane
000426.png,frog,airplane,a frog and a airplane
000427.png,frog,airplane,a frog and a airplane
000428.png,frog,airplane,a frog and a airplane
000429.png,frog,airplane,a frog and a airplane
000430.png,frog,airplane,a frog and a airplane
000431.png,frog,airplane,a frog and a airplane
000432.png,frog,airplane,a frog and a airplane
000433.png,frog,airplane,a frog and a airplane
000434.png,frog,airplane,a frog and a airplane
000435.png,frog,airplane,a frog and a airplane
000436.png,frog,airplane,a frog and a airplane
000437.png,frog,airplane,a frog and a airplane
000438.png,frog,airplane,a frog and a airplane
000439.png,frog,airplane,a frog and a airplane
000440.png,frog,airplane,a frog and a airplane
000441.png,frog,coffee cup,a frog and a coffee cup
000442.png,frog,coffee cup,a frog and a coffee cup
000443.png,frog,coffee cup,a frog and a coffee cup
000444.png,frog,coffee cup,a frog and a coffee cup
000445.png,frog,coffee cup,a frog and a coffee cup
000446.png,frog,coffee cup,a frog and a coffee cup
000447.png,frog,coffee cup,a frog and a coffee cup
000448.png,frog,coffee cup,a frog and a coffee cup
000449.png,frog,coffee cup,a frog and a coffee cup
000450.png,frog,coffee cup,a frog and a coffee cup
000451.png,frog,coffee cup,a frog and a coffee cup
000452.png,frog,coffee cup,a frog and a coffee cup
000453.png,frog,coffee cup,a frog and a coffee cup
000454.png,frog,coffee cup,a frog and a coffee cup
000455.png,frog,coffee cup,a frog and a coffee cup
000456.png,frog,coffee cup,a frog and a coffee cup
000457.png,frog,coffee cup,a frog and a coffee cup
000458.png,frog,coffee cup,a frog and a coffee cup
000459.png,frog,coffee cup,a frog and a coffee cup
000460.png,frog,coffee cup,a frog and a coffee cup
000461.png,frog,banana,a frog and a banana
000462.png,frog,banana,a frog and a banana
000463.png,frog,banana,a frog and a banana
000464.png,frog,banana,a frog and a banana
000465.png,frog,banana,a frog and a banana
000466.png,frog,banana,a frog and a banana
000467.png,frog,banana,a frog and a banana
000468.png,frog,banana,a frog and a banana
000469.png,frog,banana,a frog and a banana
