id,animal,object,prompt
000470.png,frog,banana,a frog and a banana
000471.png,frog,banana,a frog and a banana
000472.png,frog,banana,a frog and a banana
000473.png,frog,banana,a frog and a banana
000474.png,frog,banana,a frog and a banana
000475.png,frog,banana,a frog and a banana
000476.png,frog,banana,a frog and a banana
000477.png,frog,banana,a frog and a banana
000478.png,frog,banana,a frog and a banana
000479.png,frog,banana,a frog and a banana
000480.png,frog,banana,a frog and a banana
000481.png,frog,cactus,a frog and a cactus
000482.png,frog,cactus,a frog and a cactus
000483.png,frog,cactus,a frog and a cactus
000484.png,frog,cactus,a frog and a cactus
000485.png,frog,cactus,a frog and a cactus
000486.png,frog,cactus,a frog and a cactus
000487.png,frog,cactus,a frog and a cactus
000488.png,frog,cactus,a frog and a cactus
000489.png,frog,cactus,a frog and a cactus
000490.png,frog,cactus,a frog and a cactus
000491.png,frog,cactus,a frog and a cactus
000492.png,frog,cactus,a frog and a cactus
000493.png,frog,cactus,a frog and a cactus
000494.png,frog,cactus,a frog and a cactus
000495.png,frog,cactus,a frog and a cactus
000496.png,frog,cactus,a frog and a cactus
000497.png,frog,cactus,a frog and a cactus
000498.png,frog,cactus,a frog and a cactus
000499.png,frog,cactus,a frog and a cactus
000500.png,frog,cactus,a frog and a cactus
000501.png,frog,toilet,a frog and a toilet
000502.png,frog,toilet,a frog and a toilet
000503.png,frog,toilet,a frog and a toilet
000504.png,frog,toilet,a frog and a toilet
000505.png,frog,toilet,a frog and a toilet
000506.png,frog,toilet,a frog and a toilet
000507.png,frog,toilet,a frog and a toilet
000508.png,frog,toilet,a frog and a toilet
000509.png,frog,toilet,a frog and a toilet
000510.png,frog,toilet,a frog and a toilet
000511.png,frog,toilet,a frog and a toilet
000512.png,frog,toilet,a frog and a toilet
000513.png,frog,toilet,a frog and a toilet
000514.png,frog,toilet,a frog and a toilet
000515.png,frog,toilet,a frog and a toilet
000516.png,frog,toilet,a frog and a toilet
000517.png,frog,toilet,a frog and a toilet
000518.png,frog,toilet,a frog and a toilet
000519.png,frog,toilet,a frog and a toilet
000520.png,frog,toilet,a frog and a toilet
000521.png,frog,pizza,a frog and a pizza
000522.png,frog,pizza,a frog and a pizza
000523.png,frog,pizza,a frog and a pizza
000524.png,frog,pizza,a frog and a pizza
000525.png,frog,pizza,a frog and a pizza
000526.png,frog,pizza,a frog and a pizza
000527.png,frog,pizza,a frog and a pizza
000528.png,frog,pizza,a frog and a pizza
000529.png,frog,pizza,a frog and a pizza
000530.png,frog,pizza,a frog and a pizza
000531.png,frog,pizza,a frog and a pizza
000532.png,frog,pizza,a frog and a pizza
000533.png,frog,pizza,a frog and a pizza
000534.png,frog,pizza,a frog and a pizza
000535.png,frog,pizza,a frog and a pizza
000536.png,frog,pizza,a frog and a pizza
000537.png,frog,pizza,a frog and a pizza
000538.png,frog,pizza,a frog and a pizza
000539.png,frog,pizza,a frog and a pizza
000540.png,frog,pizza,a frog and a pizza
000541.png,frog,drum,a frog and a drum
000542.png,frog,drum,a frog and a drum
000543.png,frog,drum,a frog and a drum
000544.png,frog,drum,a frog and a drum
000545.png,frog,drum,a frog and a drum
000546.png,frog,drum,a frog and a drum
000547.png,frog,drum,a frog and a drum
000548.png,frog,drum,a frog and a drum
000549.png,frog,drum,a frog and a drum
000550.png,frog,drum,a frog and a drum
000551.png,frog,drum,a frog and a drum
000552.png,frog,drum,a frog and a drum
000553.png,frog,drum,a frog and a drum
000554.png,frog,drum,a frog and a drum
000555.png,frog,drum,a frog and a drum
000556.png,frog,drum,a frog and a drum
000557.png,frog,drum,a frog and a drum
000558.png,frog,drum,a frog and a drum
000559.png,frog,drum,a frog and a drum
000560.png,frog,drum,a frog and a drum
000561.png,frog,car,a frog and a car
000562.png,frog,car,a frog and a car
000563.png,frog,car,a frog and a car
000564.png,frog,car,a frog and a car
000565.png,frog,car,a frog and a car
000566.png,frog,car,a frog and a car
000567.png,frog,car,a frog and a car
000568.png,frog,car,a frog and a car
000569.png,frog,car,a frog and a car
000570.png,frog,car,a frog and a car
000571.png,frog,car,a frog and a car
000572.png,frog,car,a frog and a car
000573.png,frog,car,a frog and a car
000574.png,frog,car,a frog and a car
000575.png,frog,car,a frog and a car
000576.png,frog,car,a frog and a car
000577.png,frog,car,a frog and a car
000578.png,frog,car,a frog and a car
000579.png,frog,car,a frog and a car
000580.png,frog,car,a frog and a car
000581.png,frog,chair,a frog and a chair
000582.png,frog,chair,a frog and a chair
000583.png,frog,chair,a frog and a chair
000584.png,frog,chair,a frog and a chair
000585.png,frog,chair,a frog and a chair
000586.png,frog,chair,a frog and a chair
000587.png,frog,chair,a frog and a chair
000588.png,frog,chair,a frog and a chair
000589.png,frog,chair,a frog and a chair
000590.png,frog,chair,a frog and a chair
000591.png,frog,chair,a frog and a chair
000592.png,frog,chair,a frog and a chair
000593.png,frog,chair,a frog and a chair
000594.png,frog,chair,a frog and a chair
000595.png,frog,chair,a frog and a chair
000596.png,frog,chair,a frog and a chair
000597.png,frog,chair,a frog and a chair
000598.png,frog,chair,a frog and a chair
000599.png,frog,chair,a frog and a chair
000600.png,frog,chair,a frog and a chair
000601.png,cat,sneaker,a cat and a sneaker
000602.png,cat,sneaker,a cat and a sneaker
000603.png,cat,sneaker,a cat and a sneaker
000604.png,cat,sneaker,a cat and a sneaker
000605.png,cat,sneaker,a cat and a sneaker
000606.png,cat,sneaker,a cat and a sneaker
000607.png,cat,sneaker,a cat and a sneaker
000608.png,cat,sneaker,a cat and a sneaker
000609.png,cat,sneaker,a cat and a sneaker
000610.png,cat,sneaker,a cat and a sneaker
000611.png,cat,sneaker,a cat and a sneaker
000612.png,cat,sneaker,a cat and a sneaker
000613.png,cat,sneaker,a cat and a sneaker
000614.png,cat,sneaker,a cat and a sneaker
000615.png,cat,sneaker,a cat and a sneaker
000616.png,cat,sneaker,a cat and a sneaker
000617.png,cat,sneaker,a cat and a sneaker
000618.png,cat,sneaker,a cat and a sneaker
000619.png,cat,sneaker,a cat and a sneaker
000620.png,cat,sneaker,a cat and a sneaker
000621.png,cat,airplane,a cat and a airplane
000622.png,cat,airplane,a cat and a airplane
000623.png,cat,airplane,a cat and a airplane
000624.png,cat,airplane,a cat and a airplane
000625.png,cat,airplane,a cat and a airplane
000626.png,cat,airplane,a cat and a airplane
000627.png,cat,airplane,a cat and a airplane
000628.png,cat,airplane,a cat and a airplane
000629.png,cat,airplane,a cat and a airplane
000630.png,cat,airplane,a cat and a airplane
000631.png,cat,airplane,a cat and a airplane
000632.png,cat,airplane,a cat and a airplane
000633.png,cat,airplane,a cat and a airplane
000634.png,cat,airplane,a cat and a airplane
000635.png,cat,airplane,a cat and a airplane
000636.png,cat,airplane,a cat and a airplane
000637.png,cat,airplane,a cat and a airplane
000638.png,cat,airplane,a cat and a airplane
000639.png,cat,airplane,a cat and a airplane
000640.png,cat,airplane,a cat and a airplane
000641.png,cat,coffee cup,a cat and a coffee cup
000642.png,cat,coffee cup,a cat and a coffee cup
000643.png,cat,coffee cup,a cat and a coffee cup
000644.png,cat,coffee cup,a cat and a coffee cup
000645.png,cat,coffee cup,a cat and a coffee cup
000646.png,cat,coffee cup,a cat and a coffee cup
000647.png,cat,coffee cup,a cat and a coffee cup
000648.png,cat,coffee cup,a cat and a coffee cup
000649.png,cat,coffee cup,a cat and a coffee cup
000650.png,cat,coffee cup,a cat and a coffee cup
000651.png,cat,coffee cup,a cat and a coffee cup
000652.png,cat,coffee cup,a cat and a coffee cup
000653.png,cat,coffee cup,a cat and a coffee cup
000654.png,cat,coffee cup,a cat and a coffee cup
000655.png,cat,coffee cup,a cat and a coffee cup
000656.png,cat,coffee cup,a cat and a coffee cup
000657.png,cat,coffee cup,a cat and a coffee cup
000658.png,cat,coffee cup,a cat and a coffee cup
000659.png,cat,coffee cup,a cat and a coffee cup
000660.png,cat,coffee cup,a cat and a coffee cup
000661.png,cat,banana,a cat and a banana
000662.png,cat,banana,a cat and a banana
000663.png,cat,banana,a cat and a banana
000664.png,cat,banana,a cat and a banana
000665.png,cat,banana,a cat and a banana
000666.png,cat,banana,a cat and a banana
000667.png,cat,banana,a cat and a banana
000668.png,cat,banana,a cat and a banana
000669.png,cat,banana,a cat and a banana
000670.png,cat,banana,a cat and a banana
000671.png,cat,banana,a cat and a banana
000672.png,cat,banana,a cat and a banana
000673.png,cat,banana,a cat and a banana
000674.png,cat,banana,a cat and a banana
000675.png,cat,banana,a cat and a banana
000676.png,cat,banana,a cat and a banana
000677.png,cat,banana,a cat and a banana
000678.png,cat,banana,a cat and a banana
000679.png,cat,banana,a cat and a banana
000680.png,cat,banana,a cat and a banana
000681.png,cat,cactus,a cat and a cactus
000682.png,cat,cactus,a cat and a cactus
000683.png,cat,cactus,a cat and a cactus
000684.png,cat,cactus,a cat and a cactus
000685.png,cat,cactus,a cat and a cactus
000686.png,cat,cactus,a cat and a cactus
000687.png,cat,cactus,a cat and a cactus
000688.png,cat,cactus,a cat and a cactus
000689.png,cat,cactus,a cat and a cactus
000690.png,cat,cactus,a cat and a cactus
000691.png,cat,cactus,a cat and a cactus
000692.png,cat,cactus,a cat and a cactus
000693.png,cat,cactus,a cat and a cactus
000694.png,cat,cactus,a cat and a cactus
000695.png,cat,cactus,a cat and a cactus
000696.png,cat,cactus,a cat and a cactus
000697.png,cat,cactus,a cat and a cactus
000698.png,cat,cactus,a cat and a cactus
000699.png,cat,cactus,a cat and a cactus
000700.png,cat,cactus,a cat and a cactus
000701.png,cat,toilet,a cat and a toilet
000702.png,cat,toilet,a cat and a toilet
000703.png,cat,toilet,a cat and a toilet
000704.png,cat,toilet,a cat and a toilet
000705.png,cat,toilet,a cat and a toilet
000706.png,cat,toilet,a cat and a toilet
000707.png,cat,toilet,a cat and a toilet
000708.png,cat,toilet,a cat and a toilet
000709.png,cat,toilet,a cat and a toilet
000710.png,cat,toilet,a cat and a toilet
000711.png,cat,toilet,a cat and a toilet
000712.png,cat,toilet,a cat and a toilet
000713.png,cat,toilet,a cat and a toilet
000714.png,cat,toilet,a cat and a toilet
000715.png,cat,toilet,a cat and a toilet
000716.png,cat,toilet,a cat and a toilet
000717.png,cat,toilet,a cat and a toilet
000718.png,cat,toilet,a cat and a toilet
000719.png,cat,toilet,a cat and a toilet
000720.png,cat,toilet,a cat and a toilet
000721.png,cat,pizza,a cat and a pizza
000722.png,cat,pizza,a cat and a pizza
000723.png,cat,pizza,a cat and a pizza
000724.png,cat,pizza,a cat and a pizza
000725.png,cat,pizza,a cat and a pizza
000726.png,cat,pizza,a cat and a pizza
000727.png,cat,pizza,a cat and a pizza
000728.png,cat,pizza,a cat and a pizza
000729.png,cat,pizza,a cat and a pizza
000730.png,cat,pizza,a cat and a pizza
000731.png,cat,pizza,a cat and a pizza
000732.png,cat,pizza,a cat and a pizza
000733.png,cat,pizza,a cat and a pizza
000734.png,cat,pizza,a cat and a pizza
000735.png,cat,pizza,a cat and a pizza
000736.png,cat,pizza,a cat and a pizza
000737.png,cat,pizza,a cat and a pizza
000738.png,cat,pizza,a cat and a pizza
000739.png,cat,pizza,a cat and a pizza
000740.png,cat,pizza,a cat and a pizza
000741.png,cat,drum,a cat and a drum
000742.png,cat,drum,a cat and a drum
000743.png,cat,drum,a cat and a drum
000744.png,cat,drum,a cat and a drum
000745.png,cat,drum,a cat and a drum
000746.png,cat,drum,a cat and a drum
000747.png,cat,drum,a cat and a drum
000748.png,cat,drum,a cat and a drum
000749.png,cat,drum,a cat and a drum
000750.png,cat,drum,a cat and a drum
000751.png,cat,drum,a cat and a drum
000752.png,cat,drum,a cat and a drum
000753.png,cat,drum,a cat and a drum
000754.png,cat,drum,a cat and a drum
000755.png,cat,drum,a cat and a drum
000756.png,cat,drum,a cat and a drum
000757.png,cat,drum,a cat and a drum
000758.png,cat,drum,a cat and a drum
000759.png,cat,drum,a cat and a drum
000760.png,cat,drum,a cat and a drum
000761.png,cat,car,a cat and a car
000762.png,cat,car,a cat and a car
000763.png,cat,car,a cat and a car
000764.png,cat,car,a cat and a car
000765.png,cat,car,a cat and a car
000766.png,cat,car,a cat and a car
000767.png,cat,car,a cat and a car
000768.png,cat,car,a cat and a car
000769.png,cat,car,a cat and a car
000770.png,cat,car,a cat and a car
000771.png,cat,car,a cat and a car
000772.png,cat,car,a cat and a car
000773.png,cat,car,a cat and a car
000774.png,cat,car,a cat and a car
000775.png,cat,car,a cat and a car
000776.png,cat,car,a cat and a car
000777.png,cat,car,a cat and a car
000778.png,cat,car,a cat and a car
000779.png,cat,car,a cat and a car
000780.png,cat,car,a cat and a car
000781.png,cat,chair,a cat and a chair
000782.png,cat,chair,a cat and a chair
000783.png,cat,chair,a cat and a chair
000784.png,cat,chair,a cat and a chair
000785.png,cat,chair,a cat and a chair
000786.png,cat,chair,a cat and a chair
000787.png,cat,chair,a cat and a chair
000788.png,cat,chair,a cat and a chair
000789.png,cat,chair,a cat and a chair
000790.png,cat,chair,a cat and a chair
000791.png,cat,chair,a cat and a chair
000792.png,cat,chair,a cat and a chair
000793.png,cat,chair,a cat and a chair
000794.png,cat,chair,a cat and a chair
000795.png,cat,chair,a cat and a chair
000796.png,cat,chair,a cat and a chair
000797.png,cat,chair,a cat and a chair
000798.png,cat,chair,a cat and a chair
000799.png,cat,chair,a cat and a chair
000800.png,cat,chair,a cat and a chair
000801.png,dog,sneaker,a dog and a sneaker
000802.png,dog,sneaker,a dog and a sneaker
000803.png,dog,sneaker,a dog and a sneaker
000804.png,dog,sneaker,a dog and a sneaker
000805.png,dog,sneaker,a dog and a sneaker
000806.png,dog,sneaker,a dog and a sneaker
000807.png,dog,sneaker,a dog and a sneaker
000808.png,dog,sneaker,a dog and a sneaker
000809.png,dog,sneaker,a dog and a sneaker
000810.png,dog,sneaker,a dog and a sneaker
000811.png,dog,sneaker,a dog and a sneaker
000812.png,dog,sneaker,a dog and a sneaker
000813.png,dog,sneaker,a dog and a sneaker
000814.png,dog,sneaker,a dog and a sneaker
000815.png,dog,sneaker,a dog and a sneaker
000816.png,dog,sneaker,a dog and a sneaker
000817.png,dog,sneaker,a dog and a sneaker
000818.png,dog,sneaker,a dog and a sneaker
000819.png,dog,sneaker,a dog and a sneaker
000820.png,dog,sneaker,a dog and a sneaker
000821.png,dog,airplane,a dog and a airplane
000822.png,dog,airplane,a dog and a airplane
000823.png,dog,airplane,a dog and a airplane
000824.png,dog,airplane,a dog and a airplane
000825.png,dog,airplane,a dog and a airplane
000826.png,dog,airplane,a dog and a airplane
000827.png,dog,airplane,a dog and a airplane
000828.png,dog,airplane,a dog and a airplane
000829.png,dog,airplane,a dog and a airplane
000830.png,dog,airplane,a dog and a airplane
000831.png,dog,airplane,a dog and a airplane
000832.png,dog,airplane,a dog and a airplane
000833.png,dog,airplane,a dog and a airplane
000834.png,dog,airplane,a dog and a airplane
000835.png,dog,airplane,a dog and a airplane
000836.png,dog,airplane,a dog and a airplane
000837.png,dog,airplane,a dog and a airplane
000838.png,dog,airplane,a dog and a airplane
000839.png,dog,airplane,a dog and a airplane
000840.png,dog,airplane,a dog and a airplane
000841.png,dog,coffee cup,a dog and a coffee cup
000842.png,dog,coffee cup,a dog and a coffee cup
000843.png,dog,coffee cup,a dog and a coffee cup
000844.png,dog,coffee cup,a dog and a coffee cup
000845.png,dog,coffee cup,a dog and a coffee cup
000846.png,dog,coffee cup,a dog and a coffee cup
000847.png,dog,coffee cup,a dog and a coffee cup
000848.png,dog,coffee cup,a dog and a coffee cup
000849.png,dog,coffee cup,a dog and a coffee cup
000850.png,dog,coffee cup,a dog and a coffee cup
000851.png,dog,coffee cup,a dog and a coffee cup
000852.png,dog,coffee cup,a dog and a coffee cup
000853.png,dog,coffee cup,a dog and a coffee cup
000854.png,dog,coffee cup,a dog and a coffee cup
000855.png,dog,coffee cup,a dog and a coffee cup
000856.png,dog,coffee cup,a dog and a coffee cup
000857.png,dog,coffee cup,a dog and a coffee cup
000858.png,dog,coffee cup,a dog and a coffee cup
000859.png,dog,coffee cup,a dog and a coffee cup
000860.png,dog,coffee cup,a dog and a coffee cup
000861.png,dog,banana,a dog and a banana
000862.png,dog,banana,a dog and a banana
000863.png,dog,banana,a dog and a banana
000864.png,dog,banana,a dog and a banana
000865.png,dog,banana,a dog and a banana
000866.png,dog,banana,a dog and a banana
000867.png,dog,banana,a dog and a banana
000868.png,dog,banana,a dog and a banana
000869.png,dog,banana,a dog and a banana
000870.png,dog,banana,a dog and a banana
000871.png,dog,banana,a dog and a banana
000872.png,dog,banana,a dog and a banana
000873.png,dog,banana,a dog and a banana
000874.png,dog,banana,a dog and a banana
000875.png,dog,banana,a dog and a banana
000876.png,dog,banana,a dog and a banana
000877.png,dog,banana,a dog and a banana
000878.png,dog,banana,a dog and a banana
000879.png,dog,banana,a dog and a banana
000880.png,dog,banana,a dog and a banana
000881.png,dog,cactus,a dog and a cactus
000882.png,dog,cactus,a dog and a cactus
000883.png,dog,cactus,a dog and a cactus
000884.png,dog,cactus,a dog and a cactus
000885.png,dog,cactus,a dog and a cactus
000886.png,dog,cactus,a dog and a cactus
000887.png,dog,cactus,a dog and a cactus
000888.png,dog,cactus,a dog and a cactus
000889.png,dog,cactus,a dog and a cactus
000890.png,dog,cactus,a dog and a cactus
000891.png,dog,cactus,a dog and a cactus
000892.png,dog,cactus,a dog and a cactus
000893.png,dog,cactus,a dog and a cactus
000894.png,dog,cactus,a dog and a cactus
000895.png,dog,cactus,a dog and a cactus
000896.png,dog,cactus,a dog and a cactus
000897.png,dog,cactus,a dog and a cactus
000898.png,dog,cactus,a dog and a cactus
000899.png,dog,cactus,a dog and a cactus
000900.png,dog,cactus,a dog and a cactus
000901.png,dog,toilet,a dog and a toilet
000902.png,dog,toilet,a dog and a toilet
000903.png,dog,toilet,a dog and a toilet
000904.png,dog,toilet,a dog and a toilet
000905.png,dog,toilet,a dog and a toilet
000906.png,dog,toilet,a dog and a toilet
000907.png,dog,toilet,a dog and a toilet
000908.png,dog,toilet,a dog and a toilet
000909.png,dog,toilet,a dog and a toilet
000910.png,dog,toilet,a dog and a toilet
000911.png,dog,toilet,a dog and a toilet
000912.png,dog,toilet,a dog and a toilet
000913.png,dog,toilet,a dog and a toilet
000914.png,dog,toilet,a dog and a toilet
000915.png,dog,toilet,a dog and a toilet
000916.png,dog,toilet,a dog and a toilet
000917.png,dog,toilet,a dog and a toilet
000918.png,dog,toilet,a dog and a toilet
000919.png,dog,toilet,a dog and a toilet
000920.png,dog,toilet,a dog and a toilet
000921.png,dog,pizza,a dog and a pizza
000922.png,dog,pizza,a dog and a pizza
000923.png,dog,pizza,a dog and a pizza
000924.png,dog,pizza,a dog and a pizza
000925.png,dog,pizza,a dog and a pizza
000926.png,dog,pizza,a dog and a pizza
000927.png,dog,pizza,a dog and a pizza
000928.png,dog,pizza,a dog and a pizza
000929.png,dog,pizza,a dog and a pizza
000930.png,dog,pizza,a dog and a pizza
000931.png,dog,pizza,a dog and a pizza
000932.png,dog,pizza,a dog and a pizza
000933.png,dog,pizza,a dog and a pizza
000934.png,dog,pizza,a dog and a pizza
000935.png,dog,pizza,a dog and a pizza
000936.png,dog,pizza,a dog and a pizza
000937.png,dog,pizza,a dog and a pizza
000938.png,dog,pizza,a dog and a pizza
000939.png,dog,pizza,a dog and a pizza
000940.png,dog,pizza,a dog and a pizza
000941.png,dog,drum,a dog and a drum
000942.png,dog,drum,a dog and a drum
000943.png,dog,drum,a dog and a drum
000944.png,dog,drum,a dog and a drum
000945.png,dog,drum,a dog and a drum
000946.png,dog,drum,a dog and a drum
000947.png,dog,drum,a dog and a drum
000948.png,dog,drum,a dog and a drum
000949.png,dog,drum,a dog and a drum
000950.png,dog,drum,a dog and a drum
000951.png,dog,drum,a dog and a drum
000952.png,dog,drum,a dog and a drum
000953.png,dog,drum,a dog and a drum
000954.png,dog,drum,a dog and a drum
000955.png,dog,drum,a dog and a drum
000956.png,dog,drum,a dog and a drum
000957.png,dog,drum,a dog and a drum
000958.png,dog,drum,a dog and a drum
000959.png,dog,drum,a dog and a drum
000960.png,dog,drum,a dog and a drum
000961.png,dog,car,a dog and a car
000962.png,dog,car,a dog and a car
000963.png,dog,car,a dog and a car
000964.png,dog,car,a dog and a car
000965.png,dog,car,a dog and a car
000966.png,dog,car,a dog and a car
000967.png,dog,car,a dog and a car
000968.png,dog,car,a dog and a car
000969.png,dog,car,a dog and a car
000970.png,dog,car,a dog and a car
000971.png,dog,car,a dog and a car
000972.png,dog,car,a dog and a car
000973.png,dog,car,a dog and a car
000974.png,dog,car,a dog and a car
000975.png,dog,car,a dog and a car
000976.png,dog,car,a dog and a car
000977.png,dog,car,a dog and a car
000978.png,dog,car,a dog and a car
000979.png,dog,car,a dog and a car
000980.png,dog,car,a dog and a car
000981.png,dog,chair,a dog and a chair
000982.png,dog,chair,a dog and a chair
000983.png,dog,chair,a dog and a chair
000984.png,dog,chair,a dog and a chair
000985.png,dog,chair,a dog and a chair
000986.png,dog,chair,a dog and a chair
000987.png,dog,chair,a dog and a chair
000988.png,dog,chair,a dog and a chair
000989.png,dog,chair,a dog and a chair
000990.png,dog,chair,a dog and a chair
000991.png,dog,chair,a dog and a chair
000992.png,dog,chair,a dog and a chair
000993.png,dog,chair,a dog and a chair
000994.png,dog,chair,a dog and a chair
000995.png,dog,chair,a dog and a chair
000996.png,dog,chair,a dog and a chair
000997.png,dog,chair,a dog and a chair
000998.png,dog,chair,a dog and a chair
000999.png,dog,chair,a dog and a chair
001000.png,dog,chair,a dog and a chair
001001.png,capybara,sneaker,a capybara and a sneaker
001002.png,capybara,sneaker,a capybara and a sneaker
001003.png,capybara,sneaker,a capybara and a sneaker
001004.png,capybara,sneaker,a capybara and a sneaker
001005.png,capybara,sneaker,a capybara and a sneaker
001006.png,capybara,sneaker,a capybara and a sneaker
001007.png,capybara,sneaker,a capybara and a sneaker
001008.png,capybara,sneaker,a capybara and a sneaker
001009.png,capybara,sneaker,a capybara and a sneaker
001010.png,capybara,sneaker,a capybara and a sneaker
001011.png,capybara,sneaker,a capybara and a sneaker
001012.png,capybara,sneaker,a capybara and a sneaker
001013.png,capybara,sneaker,a capybara and a sneaker
001014.png,capybara,sneaker,a capybara and a sneaker
001015.png,capybara,sneaker,a capybara and a sneaker
001016.png,capybara,sneaker,a capybara and a sneaker
001017.png,capybara,sneaker,a capybara and a sneaker
001018.png,capybara,sneaker,a capybara and a sneaker
001019.png,capybara,sneaker,a capybara and a sneaker
001020.png,capybara,sneaker,a capybara and a sneaker
001021.png,capybara,airplane,a capybara and a airplane
