id,animal,object,prompt
001022.png,capybara,airplane,a capybara and a airplane
001023.png,capybara,airplane,a capybara and a airplane
001024.png,capybara,airplane,a capybara and a airplane
001025.png,capybara,airplane,a capybara and a airplane
001026.png,capybara,airplane,a capybara and a airplane
001027.png,capybara,airplane,a capybara and a airplane
001028.png,capybara,airplane,a capybara and a airplane
001029.png,capybara,airplane,a capybara and a airplane
001030.png,capybara,airplane,a capybara and a airplane
001031.png,capybara,airplane,a capybara and a airplane
001032.png,capybara,airplane,a capybara and a airplane
001033.png,capybara,airplane,a capybara and a airplane
001034.png,capybara,airplane,a capybara and a airplane
001035.png,capybara,airplane,a capybara and a airplane
001036.png,capybara,airplane,a capybara and a airplane
001037.png,capybara,airplane,a capybara and a airplane
001038.png,capybara,airplane,a capybara and a airplane
001039.png,capybara,airplane,a capybara and a airplane
001040.png,capybara,airplane,a capybara and a airplane
001041.png,capybara,coffee cup,a capybara and a coffee cup
001042.png,capybara,coffee cup,a capybara and a coffee cup
001043.png,capybara,coffee cup,a capybara and a coffee cup
001044.png,capybara,coffee cup,a capybara and a coffee cup
001045.png,capybara,coffee cup,a capybara and a coffee cup
001046.png,capybara,coffee cup,a capybara and a coffee cup
001047.png,capybara,coffee cup,a capybara and a coffee cup
001048.png,capybara,coffee cup,a capybara and a coffee cup
001049.png,capybara,coffee cup,a capybara and a coffee cup
001050.png,capybara,coffee cup,a capybara and a coffee cup
001051.png,capybara,coffee cup,a capybara and a coffee cup
001052.png,capybara,coffee cup,a capybara and a coffee cup
001053.png,capybara,coffee cup,a capybara and a coffee cup
001054.png,capybara,coffee cup,a capybara and a coffee cup
001055.png,capybara,coffee cup,a capybara and a coffee cup
001056.png,capybara,coffee cup,a capybara and a coffee cup
001057.png,capybara,coffee cup,a capybara and a coffee cup
001058.png,capybara,coffee cup,a capybara and a coffee cup
001059.png,capybara,coffee cup,a capybara and a coffee cup
001060.png,capybara,coffee cup,a capybara and a coffee cup
001061.png,capybara,banana,a capybara and a banana
001062.png,capybara,banana,a capybara and a banana
001063.png,capybara,banana,a capybara and a banana
001064.png,capybara,banana,a capybara and a banana
001065.png,capybara,banana,a capybara and a banana
001066.png,capybara,banana,a capybara and a banana
001067.png,capybara,banana,a capybara and a banana
001068.png,capybara,banana,a capybara and a banana
001069.png,capybara,banana,a capybara and a banana
001070.png,capybara,banana,a capybara and a banana
001071.png,capybara,banana,a capybara and a banana
001072.png,capybara,banana,a capybara and a banana
001073.png,capybara,banana,a capybara and a banana
001074.png,capybara,banana,a capybara and a banana
001075.png,capybara,banana,a capybara and a banana
001076.png,capybara,banana,a capybara and a banana
001077.png,capybara,banana,a capybara and a banana
001078.png,capybara,banana,a capybara and a banana
001079.png,capybara,banana,a capybara and a banana
001080.png,capybara,banana,a capybara and a banana
001081.png,capybara,cactus,a capybara and a cactus
001082.png,capybara,cactus,a capybara and a cactus
001083.png,capybara,cactus,a capybara and a cactus
001084.png,capybara,cactus,a capybara and a cactus
001085.png,capybara,cactus,a capybara and a cactus
001086.png,capybara,cactus,a capybara and a cactus
001087.png,capybara,cactus,a capybara and a cactus
001088.png,capybara,cactus,a capybara and a cactus
001089.png,capybara,cactus,a capybara and a cactus
001090.png,capybara,cactus,a capybara and a cactus
001091.png,capybara,cactus,a capybara and a cactus
001092.png,capybara,cactus,a capybara and a cactus
001093.png,capybara,cactus,a capybara and a cactus
001094.png,capybara,cactus,a capybara and a cactus
001095.png,capybara,cactus,a capybara and a cactus
001096.png,capybara,cactus,a capybara and a cactus
001097.png,capybara,cactus,a capybara and a cactus
001098.png,capybara,cactus,a capybara and a cactus
001099.png,capybara,cactus,a capybara and a cactus
001100.png,capybara,cactus,a capybara and a cactus
001101.png,capybara,toilet,a capybara and a toilet
001102.png,capybara,toilet,a capybara and a toilet
001103.png,capybara,toilet,a capybara and a toilet
001104.png,capybara,toilet,a capybara and a toilet
001105.png,capybara,toilet,a capybara and a toilet
001106.png,capybara,toilet,a capybara and a toilet
001107.png,capybara,toilet,a capybara and a toilet
001108.png,capybara,toilet,a capybara and a toilet
001109.png,capybara,toilet,a capybara and a toilet
001110.png,capybara,toilet,a capybara and a toilet
001111.png,capybara,toilet,a capybara and a toilet
001112.png,capybara,toilet,a capybara and a toilet
001113.png,capybara,toilet,a capybara and a toilet
001114.png,capybara,toilet,a capybara and a toilet
001115.png,capybara,toilet,a capybara and a toilet
001116.png,capybara,toilet,a capybara and a toilet
001117.png,capybara,toilet,a capybara and a toilet
001118.png,capybara,toilet,a capybara and a toilet
001119.png,capybara,toilet,a capybara and a toilet
001120.png,capybara,toilet,a capybara and a toilet
001121.png,capybara,pizza,a capybara and a pizza
001122.png,capybara,pizza,a capybara and a pizza
001123.png,capybara,pizza,a capybara and a pizza
001124.png,capybara,pizza,a capybara and a pizza
001125.png,capybara,pizza,a capybara and a pizza
001126.png,capybara,pizza,a capybara and a pizza
001127.png,capybara,pizza,a capybara and a pizza
001128.png,capybara,pizza,a capybara and a pizza
001129.png,capybara,pizza,a capybara and a pizza
001130.png,capybara,pizza,a capybara and a pizza
001131.png,capybara,pizza,a capybara and a pizza
001132.png,capybara,pizza,a capybara and a pizza
001133.png,capybara,pizza,a capybara and a pizza
001134.png,capybara,pizza,a capybara and a pizza
001135.png,capybara,pizza,a capybara and a pizza
001136.png,capybara,pizza,a capybara and a pizza
001137.png,capybara,pizza,a capybara and a pizza
001138.png,capybara,pizza,a capybara and a pizza
001139.png,capybara,pizza,a capybara and a pizza
001140.png,capybara,pizza,a capybara and a pizza
001141.png,capybara,drum,a capybara and a drum
001142.png,capybara,drum,a capybara and a drum
001143.png,capybara,drum,a capybara and a drum
001144.png,capybara,drum,a capybara and a drum
001145.png,capybara,drum,a capybara and a drum
001146.png,capybara,drum,a capybara and a drum
001147.png,capybara,drum,a capybara and a drum
001148.png,capybara,drum,a capybara and a drum
001149.png,capybara,drum,a capybara and a drum
001150.png,capybara,drum,a capybara and a drum
001151.png,capybara,drum,a capybara and a drum
001152.png,capybara,drum,a capybara and a drum
001153.png,capybara,drum,a capybara and a drum
001154.png,capybara,drum,a capybara and a drum
001155.png,capybara,drum,a capybara and a drum
001156.png,capybara,drum,a capybara and a drum
001157.png,capybara,drum,a capybara and a drum
001158.png,capybara,drum,a capybara and a drum
001159.png,capybara,drum,a capybara and a drum
001160.png,capybara,drum,a capybara and a drum
001161.png,capybara,car,a capybara and a car
001162.png,capybara,car,a capybara and a car
001163.png,capybara,car,a capybara and a car
001164.png,capybara,car,a capybara and a car
001165.png,capybara,car,a capybara and a car
001166.png,capybara,car,a capybara and a car
001167.png,capybara,car,a capybara and a car
001168.png,capybara,car,a capybara and a car
001169.png,capybara,car,a capybara and a car
001170.png,capybara,car,a capybara and a car
001171.png,capybara,car,a capybara and a car
001172.png,capybara,car,a capybara and a car
001173.png,capybara,car,a capybara and a car
001174.png,capybara,car,a capybara and a car
001175.png,capybara,car,a capybara and a car
001176.png,capybara,car,a capybara and a car
001177.png,capybara,car,a capybara and a car
001178.png,capybara,car,a capybara and a car
001179.png,capybara,car,a capybara and a car
001180.png,capybara,car,a capybara and a car
001181.png,capybara,chair,a capybara and a chair
001182.png,capybara,chair,a capybara and a chair
001183.png,capybara,chair,a capybara and a chair
001184.png,capybara,chair,a capybara and a chair
001185.png,capybara,chair,a capybara and a chair
001186.png,capybara,chair,a capybara and a chair
001187.png,capybara,chair,a capybara and a chair
001188.png,capybara,chair,a capybara and a chair
001189.png,capybara,chair,a capybara and a chair
001190.png,capybara,chair,a capybara and a chair
001191.png,capybara,chair,a capybara and a chair
001192.png,capybara,chair,a capybara and a chair
001193.png,capybara,chair,a capybara and a chair
001194.png,capybara,chair,a capybara and a chair
001195.png,capybara,chair,a capybara and a chair
001196.png,capybara,chair,a capybara and a chair
001197.png,capybara,chair,a capybara and a chair
001198.png,capybara,chair,a capybara and a chair
001199.png,capybara,chair,a capybara and a chair
001200.png,capybara,chair,a capybara and a chair
001201.png,elephant,sneaker,a elephant and a sneaker
001202.png,elephant,sneaker,a elephant and a sneaker
001203.png,elephant,sneaker,a elephant and a sneaker
001204.png,elephant,sneaker,a elephant and a sneaker
001205.png,elephant,sneaker,a elephant and a sneaker
001206.png,elephant,sneaker,a elephant and a sneaker
001207.png,elephant,sneaker,a elephant and a sneaker
001208.png,elephant,sneaker,a elephant and a sneaker
001209.png,elephant,sneaker,a elephant and a sneaker
001210.png,elephant,sneaker,a elephant and a sneaker
001211.png,elephant,sneaker,a elephant and a sneaker
001212.png,elephant,sneaker,a elephant and a sneaker
001213.png,elephant,sneaker,a elephant and a sneaker
001214.png,elephant,sneaker,a elephant and a sneaker
001215.png,elephant,sneaker,a elephant and a sneaker
001216.png,elephant,sneaker,a elephant and a sneaker
001217.png,elephant,sneaker,a elephant and a sneaker
001218.png,elephant,sneaker,a elephant and a sneaker
001219.png,elephant,sneaker,a elephant and a sneaker
001220.png,elephant,sneaker,a elephant and a sneaker
001221.png,elephant,airplane,a elephant and a airplane
001222.png,elephant,airplane,a elephant and a airplane
001223.png,elephant,airplane,a elephant and a airplane
001224.png,elephant,airplane,a elephant and a airplane
001225.png,elephant,airplane,a elephant and a airplane
001226.png,elephant,airplane,a elephant and a airplane
001227.png,elephant,airplane,a elephant and a airplane
001228.png,elephant,airplane,a elephant and a airplane
001229.png,elephant,airplane,a elephant and a airplane
001230.png,elephant,airplane,a elephant and a airplane
001231.png,elephant,airplane,a elephant and a airplane
001232.png,elephant,airplane,a elephant and a airplane
001233.png,elephant,airplane,a elephant and a airplane
001234.png,elephant,airplane,a elephant and a airplane
001235.png,elephant,airplane,a elephant and a airplane
001236.png,elephant,airplane,a elephant and a airplane
001237.png,elephant,airplane,a elephant and a airplane
001238.png,elephant,airplane,a elephant and a airplane
001239.png,elephant,airplane,a elephant and a airplane
001240.png,elephant,airplane,a elephant and a airplane
001241.png,elephant,coffee cup,a elephant and a coffee cup
001242.png,elephant,coffee cup,a elephant and a coffee cup
001243.png,elephant,coffee cup,a elephant and a coffee cup
001244.png,elephant,coffee cup,a elephant and a coffee cup
001245.png,elephant,coffee cup,a elephant and a coffee cup
001246.png,elephant,coffee cup,a elephant and a coffee cup
001247.png,elephant,coffee cup,a elephant and a coffee cup
001248.png,elephant,coffee cup,a elephant and a coffee cup
001249.png,elephant,coffee cup,a elephant and a coffee cup
001250.png,elephant,coffee cup,a elephant and a coffee cup
001251.png,elephant,coffee cup,a elephant and a coffee cup
001252.png,elephant,coffee cup,a elephant and a coffee cup
001253.png,elephant,coffee cup,a elephant and a coffee cup
001254.png,elephant,coffee cup,a elephant and a coffee cup
001255.png,elephant,coffee cup,a elephant and a coffee cup
001256.png,elephant,coffee cup,a elephant and a coffee cup
001257.png,elephant,coffee cup,a elephant and a coffee cup
001258.png,elephant,coffee cup,a elephant and a coffee cup
001259.png,elephant,coffee cup,a elephant and a coffee cup
001260.png,elephant,coffee cup,a elephant and a coffee cup
001261.png,elephant,banana,a elephant and a banana
001262.png,elephant,banana,a elephant and a banana
001263.png,elephant,banana,a elephant and a banana
001264.png,elephant,banana,a elephant and a banana
001265.png,elephant,banana,a elephant and a banana
001266.png,elephant,banana,a elephant and a banana
001267.png,elephant,banana,a elephant and a banana
001268.png,elephant,banana,a elephant and a banana
001269.png,elephant,banana,a elephant and a banana
001270.png,elephant,banana,a elephant and a banana
001271.png,elephant,banana,a elephant and a banana
001272.png,elephant,banana,a elephant and a banana
001273.png,elephant,banana,a elephant and a banana
001274.png,elephant,banana,a elephant and a banana
001275.png,elephant,banana,a elephant and a banana
001276.png,elephant,banana,a elephant and a banana
001277.png,elephant,banana,a elephant and a banana
001278.png,elephant,banana,a elephant and a banana
001279.png,elephant,banana,a elephant and a banana
001280.png,elephant,banana,a elephant and a banana
001281.png,elephant,cactus,a elephant and a cactus
001282.png,elephant,cactus,a elephant and a cactus
001283.png,elephant,cactus,a elephant and a cactus
001284.png,elephant,cactus,a elephant and a cactus
001285.png,elephant,cactus,a elephant and a cactus
001286.png,elephant,cactus,a elephant and a cactus
001287.png,elephant,cactus,a elephant and a cactus
001288.png,elephant,cactus,a elephant and a cactus
001289.png,elephant,cactus,a elephant and a cactus
001290.png,elephant,cactus,a elephant and a cactus
001291.png,elephant,cactus,a elephant and a cactus
001292.png,elephant,cactus,a elephant and a cactus
001293.png,elephant,cactus,a elephant and a cactus
001294.png,elephant,cactus,a elephant and a cactus
001295.png,elephant,cactus,a elephant and a cactus
001296.png,elephant,cactus,a elephant and a cactus
001297.png,elephant,cactus,a elephant and a cactus
001298.png,elephant,cactus,a elephant and a cactus
001299.png,elephant,cactus,a elephant and a cactus
001300.png,elephant,cactus,a elephant and a cactus
001301.png,elephant,toilet,a elephant and a toilet
001302.png,elephant,toilet,a elephant and a toilet
001303.png,elephant,toilet,a elephant and a toilet
001304.png,elephant,toilet,a elephant and a toilet
001305.png,elephant,toilet,a elephant and a toilet
001306.png,elephant,toilet,a elephant and a toilet
001307.png,elephant,toilet,a elephant and a toilet
001308.png,elephant,toilet,a elephant and a toilet
001309.png,elephant,toilet,a elephant and a toilet
001310.png,elephant,toilet,a elephant and a toilet
001311.png,elephant,toilet,a elephant and a toilet
001312.png,elephant,toilet,a elephant and a toilet
001313.png,elephant,toilet,a elephant and a toilet
001314.png,elephant,toilet,a elephant and a toilet
001315.png,elephant,toilet,a elephant and a toilet
001316.png,elephant,toilet,a elephant and a toilet
001317.png,elephant,toilet,a elephant and a toilet
001318.png,elephant,toilet,a elephant and a toilet
001319.png,elephant,toilet,a elephant and a toilet
001320.png,elephant,toilet,a elephant and a toilet
001321.png,elephant,pizza,a elephant and a pizza
001322.png,elephant,pizza,a elephant and a pizza
001323.png,elephant,pizza,a elephant and a pizza
001324.png,elephant,pizza,a elephant and a pizza
001325.png,elephant,pizza,a elephant and a pizza
001326.png,elephant,pizza,a elephant and a pizza
001327.png,elephant,pizza,a elephant and a pizza
001328.png,elephant,pizza,a elephant and a pizza
001329.png,elephant,pizza,a elephant and a pizza
001330.png,elephant,pizza,a elephant and a pizza
001331.png,elephant,pizza,a elephant and a pizza
001332.png,elephant,pizza,a elephant and a pizza
001333.png,elephant,pizza,a elephant and a pizza
001334.png,elephant,pizza,a elephant and a pizza
001335.png,elephant,pizza,a elephant and a pizza
001336.png,elephant,pizza,a elephant and a pizza
001337.png,elephant,pizza,a elephant and a pizza
001338.png,elephant,pizza,a elephant and a pizza
001339.png,elephant,pizza,a elephant and a pizza
001340.png,elephant,pizza,a elephant and a pizza
001341.png,elephant,drum,a elephant and a drum
001342.png,elephant,drum,a elephant and a drum
001343.png,elephant,drum,a elephant and a drum
001344.png,elephant,drum,a elephant and a drum
001345.png,elephant,drum,a elephant and a drum
001346.png,elephant,drum,a elephant and a drum
001347.png,elephant,drum,a elephant and a drum
001348.png,elephant,drum,a elephant and a drum
001349.png,elephant,drum,a elephant and a drum
001350.png,elephant,drum,a elephant and a drum
001351.png,elephant,drum,a elephant and a drum
001352.png,elephant,drum,a elephant and a drum
001353.png,elephant,drum,a elephant and a drum
001354.png,elephant,drum,a elephant and a drum
001355.png,elephant,drum,a elephant and a drum
001356.png,elephant,drum,a elephant and a drum
001357.png,elephant,drum,a elephant and a drum
001358.png,elephant,drum,a elephant and a drum
001359.png,elephant,drum,a elephant and a drum
001360.png,elephant,drum,a elephant and a drum
001361.png,elephant,car,a elephant and a car
001362.png,elephant,car,a elephant and a car
001363.png,elephant,car,a elephant and a car
001364.png,elephant,car,a elephant and a car
001365.png,elephant,car,a elephant and a car
001366.png,elephant,car,a elephant and a car
001367.png,elephant,car,a elephant and a car
001368.png,elephant,car,a elephant and a car
001369.png,elephant,car,a elephant and a car
001370.png,elephant,car,a elephant and a car
001371.png,elephant,car,a elephant and a car
001372.png,elephant,car,a elephant and a car
001373.png,elephant,car,a elephant and a car
001374.png,elephant,car,a elephant and a car
001375.png,elephant,car,a elephant and a car
001376.png,elephant,car,a elephant and a car
001377.png,elephant,car,a elephant and a car
001378.png,elephant,car,a elephant and a car
001379.png,elephant,car,a elephant and a car
001380.png,elephant,car,a elephant and a car
001381.png,elephant,chair,a elephant and a chair
001382.png,elephant,chair,a elephant and a chair
001383.png,elephant,chair,a elephant and a chair
001384.png,elephant,chair,a elephant and a chair
001385.png,elephant,chair,a elephant and a chair
001386.png,elephant,chair,a elephant and a chair
001387.png,elephant,chair,a elephant and a chair
001388.png,elephant,chair,a elephant and a chair
001389.png,elephant,chair,a elephant and a chair
001390.png,elephant,chair,a elephant and a chair
001391.png,elephant,chair,a elephant and a chair
001392.png,elephant,chair,a elephant and a chair
001393.png,elephant,chair,a elephant and a chair
001394.png,elephant,chair,a elephant and a chair
001395.png,elephant,chair,a elephant and a chair
001396.png,elephant,chair,a elephant and a chair
001397.png,elephant,chair,a elephant and a chair
001398.png,elephant,chair,a elephant and a chair
001399.png,elephant,chair,a elephant and a chair
001400.png,elephant,chair,a elephant and a chair
001401.png,bird,sneaker,a bird and a sneaker
001402.png,bird,sneaker,a bird and a sneaker
001403.png,bird,sneaker,a bird and a sneaker
001404.png,bird,sneaker,a bird and a sneaker
001405.png,bird,sneaker,a bird and a sneaker
001406.png,bird,sneaker,a bird and a sneaker
001407.png,bird,sneaker,a bird and a sneaker
001408.png,bird,sneaker,a bird and a sneaker
001409.png,bird,sneaker,a bird and a sneaker
001410.png,bird,sneaker,a bird and a sneaker
001411.png,bird,sneaker,a bird and a sneaker
001412.png,bird,sneaker,a bird and a sneaker
001413.png,bird,sneaker,a bird and a sneaker
001414.png,bird,sneaker,a bird and a sneaker
001415.png,bird,sneaker,a bird and a sneaker
001416.png,bird,sneaker,a bird and a sneaker
001417.png,bird,sneaker,a bird and a sneaker
001418.png,bird,sneaker,a bird and a sneaker
001419.png,bird,sneaker,a bird and a sneaker
001420.png,bird,sneaker,a bird and a sneaker
001421.png,bird,airplane,a bird and a airplane
001422.png,bird,airplane,a bird and a airplane
001423.png,bird,airplane,a bird and a airplane
001424.png,bird,airplane,a bird and a airplane
001425.png,bird,airplane,a bird and a airplane
001426.png,bird,airplane,a bird and a airplane
001427.png,bird,airplane,a bird and a airplane
001428.png,bird,airplane,a bird and a airplane
001429.png,bird,airplane,a bird and a airplane
001430.png,bird,airplane,a bird and a airplane
001431.png,bird,airplane,a bird and a airplane
001432.png,bird,airplane,a bird and a airplane
001433.png,bird,airplane,a bird and a airplane
001434.png,bird,airplane,a bird and a airplane
001435.png,bird,airplane,a bird and a airplane
001436.png,bird,airplane,a bird and a airplane
001437.png,bird,airplane,a bird and a airplane
001438.png,bird,airplane,a bird and a airplane
001439.png,bird,airplane,a bird and a airplane
001440.png,bird,airplane,a bird and a airplane
001441.png,bird,coffee cup,a bird and a coffee cup
001442.png,bird,coffee cup,a bird and a coffee cup
001443.png,bird,coffee cup,a bird and a coffee cup
001444.png,bird,coffee cup,a bird and a coffee cup
001445.png,bird,coffee cup,a bird and a coffee cup
001446.png,bird,coffee cup,a bird and a coffee cup
001447.png,bird,coffee cup,a bird and a coffee cup
001448.png,bird,coffee cup,a bird and a coffee cup
001449.png,bird,coffee cup,a bird and a coffee cup
001450.png,bird,coffee cup,a bird and a coffee cup
001451.png,bird,coffee cup,a bird and a coffee cup
001452.png,bird,coffee cup,a bird and a coffee cup
001453.png,bird,coffee cup,a bird and a coffee cup
001454.png,bird,coffee cup,a bird and a coffee cup
001455.png,bird,coffee cup,a bird and a coffee cup
001456.png,bird,coffee cup,a bird and a coffee cup
001457.png,bird,coffee cup,a bird and a coffee cup
001458.png,bird,coffee cup,a bird and a coffee cup
001459.png,bird,coffee cup,a bird and a coffee cup
001460.png,bird,coffee cup,a bird and a coffee cup
001461.png,bird,banana,a bird and a banana
001462.png,bird,banana,a bird and a banana
001463.png,bird,banana,a bird and a banana
001464.png,bird,banana,a bird and a banana
001465.png,bird,banana,a bird and a banana
001466.png,bird,banana,a bird and a banana
001467.png,bird,banana,a bird and a banana
001468.png,bird,banana,a bird and a banana
001469.png,bird,banana,a bird and a banana
001470.png,bird,banana,a bird and a banana
001471.png,bird,banana,a bird and a banana
001472.png,bird,banana,a bird and a banana
001473.png,bird,banana,a bird and a banana
001474.png,bird,banana,a bird and a banana
001475.png,bird,banana,a bird and a banana
001476.png,bird,banana,a bird and a banana
001477.png,bird,banana,a bird and a banana
001478.png,bird,banana,a bird and a banana
